# Waveshare ESP32-S3-Touch-AMOLED-1.75C — 32 MB external flash (esptool flash_id: 32MB)
# Stable ABI: do not resize partitions in OTA; factory reflash required to change this table.
# Name,        Type, SubType,  Offset,   Size,     Flags
nvs,           data, nvs,      0x9000,   0x5000,
otadata,       data, ota,      0xe000,   0x2000,
phy_init,      data, phy,      0x10000,  0x1000,
ota_0,         app,  ota_0,    0x20000,  0x300000,
ota_1,         app,  ota_1,    ,         0x300000,
faces_a,       data, spiffs,   ,         0x700000,
faces_b,       data, spiffs,   ,         0x700000,
assets,        data, spiffs,   ,         0x400000,
commonplace,   data, fat,      ,         0x500000,
ephemeris,     data, fat,      ,         0x200000,
crashlog,      data, fat,      ,         0x100000,
