faces: enable ironman ESP_OK
I (8554) faculty175: [wifi] connected ip=192.168.86.75 gw=192.168.86.1
I (8554) faculty175_screen_http: ready http://192.168.86.75/ (GET /screen.bmp, /wifi, /api/faces)
Astrolabe WiFi settings: http://192.168.86.75/wifi
Screen over WiFi: http://192.168.86.75/  (GET /screen.bmp)
Face control over WiFi: http://192.168.86.75/api/faces  (GET /api/faces, POST /api/face slug=<slug>)
I (8574) astrolabe_time: SNTP started server=time.google.com
I (8574) faculty175_ota: [ota] auto manifest https://astrolabe.castalia.institute/releases/integration/astrolabe-faculty-amoled1I (8574) esp_netif_handlers: sta ip: 192.168.86.75, mask: 255.255.255.0, gw: 192.168.86.1
75/ota-manifest.json
I (8594) faculty175: [network] faculty bust cache enabled
faces: nav ironman ESP_OK
I (9084) astrolabe_time: synced utc=2026-07-15T17:43:45Z
I (9214) faculty175_lvgl: watch-metrics second=45 boundary_late_ms=0 update_us=454256 step_s=61200 time_valid=1 count=4
I (9354) faculty175_faces: [faces] set ironman
faces: set ironman ESP_OK
I (9754) faculty175_motion: QMI8658 accel ready at 0x6b
breath: reset; open the Iron Man face and remain still for calibration
breath: stream 10.0 Hz
breath_csv_header,ms,state,pitch_deg,roll_deg,signal_deg,amplitude_deg,waveform,rate_bpm,confidence,axis,motion_rate_dps,samples,breaths
breath_csv,9130,calibrating,-62.15860,9.35566,0.22816,0.01085,1.0000,0.00,0.000,-,2.426,1,0
breath_csv,9470,calibrating,-62.06350,8.97920,0.39434,0.02929,1.0000,0.00,0.000,-,1.553,2,0
I (11074) faculty175: [power] usb batt=100% 4154mV vbus=1 charging=0 discharge=0
breath_csv,9810,calibrating,-61.97200,8.80020,0.52210,0.05324,1.0000,0.00,0.000,-,0.804,3,0
breath_csv,10150,calibrating,-61.96232,9.14324,0.59344,0.07986,1.0000,0.00,0.000,-,1.373,4,0
breath_csv,10490,calibrating,-62.15369,9.05210,0.55022,0.10362,1.0000,0.00,0.000,-,0.848,5,0
breath_csv,10830,calibrating,-62.31382,8.53300,0.45494,0.12212,1.0000,0.00,0.000,-,2.173,6,0
breath_csv,11170,calibrating,-62.27771,8.68635,0.41077,0.13796,1.0000,0.00,0.000,-,0.630,7,0
breath_csv,11510,calibrating,-62.63137,8.44172,0.23769,0.14509,1.0000,0.00,0.000,-,1.720,8,0
breath_csv,11850,calibrating,-62.57066,8.74444,0.16145,0.14837,1.0000,0.00,0.000,-,1.235,9,0
breath_csv,12190,calibrating,-62.72779,8.76523,0.05255,0.14638,0.6795,0.00,0.000,-,0.634,10,0
breath_csv,12530,calibrating,-62.86921,8.76706,-0.06745,0.14515,0.2677,0.00,0.000,-,0.566,11,0
breath_csv,12880,calibrating,-63.10093,9.07719,-0.22925,0.15166,0.0000,0.00,0.000,-,1.549,12,0
breath_csv,13220,calibrating,-63.54075,9.01219,-0.49779,0.17075,0.0000,0.00,0.000,-,1.778,13,0
breath_csv,13550,calibrating,-62.71079,8.85650,-0.30818,0.18023,0.0000,0.00,0.000,-,3.378,14,0
breath_csv,13890,calibrating,-61.85503,8.30707,0.15074,0.18194,0.9142,0.00,0.000,-,4.068,15,0
breath_csv,14230,calibrating,-61.61870,8.71473,0.50644,0.20052,1.0000,0.00,0.000,-,1.885,16,0
breath_csv,14570,calibrating,-61.23835,8.09222,0.85835,0.23528,1.0000,0.00,0.000,-,2.918,17,0
breath_csv,14910,calibrating,-61.19301,8.37136,1.06832,0.27898,1.0000,0.00,0.000,-,1.131,18,0
breath_csv,15250,calibrating,-60.88698,8.32530,1.30136,0.33244,1.0000,0.00,0.000,-,1.238,19,0
breath_csv,15590,calibrating,-61.20047,7.58841,1.29333,0.38390,1.0000,0.00,0.000,-,3.203,20,0
breath_csv,15930,calibrating,-61.01663,7.78878,1.35035,0.43651,1.0000,0.00,0.000,-,1.088,21,0
breath_csv,16270,calibrating,-61.34597,7.95150,1.23520,0.48205,1.0000,0.00,0.000,-,1.469,22,0
breath_csv,16610,calibrating,-61.33686,7.98213,1.16081,0.52267,1.0000,0.00,0.000,-,0.128,23,0
breath_csv,16950,tracking,-61.70434,7.89742,0.95730,0.55237,1.0000,0.00,0.192,P,1.508,24,0
breath_csv,17290,tracking,-62.47950,9.13391,0.51665,0.56021,0.9611,0.00,0.192,P,5.838,25,0
breath_csv,17630,tracking,-62.32222,7.55900,0.32455,0.55868,0.7905,0.00,0.192,P,6.331,26,0
breath_csv,17970,tracking,-62.29868,8.83818,0.22150,0.55229,0.7005,0.00,0.192,P,5.118,27,0
breath_csv,18310,tracking,-62.44919,8.78177,0.09942,0.54028,0.5920,0.00,0.192,P,0.643,28,0
breath_csv,18650,tracking,-62.40401,8.84993,0.04730,0.52616,0.5449,0.00,0.192,P,0.327,29,0
breath_csv,18990,tracking,-62.63266,9.21325,-0.07579,0.51382,0.4262,0.00,0.192,P,1.717,30,0
breath_csv,19330,tracking,-63.05928,9.16137,-0.31849,0.51340,0.1898,0.00,0.192,P,1.719,31,0
breath_csv,19660,tracking,-63.34244,8.77160,-0.56849,0.52489,0.0000,0.00,0.192,P,1.927,32,0
breath_csv,19990,tracking,-63.30905,8.82527,-0.69141,0.54188,0.0000,0.00,0.192,P,0.253,33,0
breath_csv,20330,tracking,-63.33664,9.60909,-0.76555,0.56188,0.0000,0.00,0.192,P,3.137,34,0
breath_csv,20670,tracking,-63.76406,8.18252,-0.97372,0.59118,0.0000,0.00,0.192,P,5.957,35,0
breath_csv,21010,tracking,-63.82864,9.02069,-1.10855,0.62600,0.0000,0.00,0.192,P,3.363,36,0
breath_csv,21350,tracking,-63.11850,8.67857,-0.88533,0.64915,0.0000,0.00,0.192,P,3.153,37,0
breath_csv,21690,tracking,-62.93330,8.74206,-0.67402,0.66155,0.0000,0.00,0.192,P,0.783,38,0
breath_csv,22040,tracking,-62.32306,8.70056,-0.29885,0.65572,0.2721,0.00,0.192,P,2.447,39,0
breath_csv,22380,tracking,-61.94714,8.45929,0.07052,0.63921,0.5552,0.00,0.192,P,1.787,40,0
breath_csv,22720,tracking,-62.09150,8.91349,0.22132,0.63037,0.6756,0.00,0.550,P,1.906,41,0
breath_csv,23060,tracking,-61.80397,9.13812,0.42178,0.63133,0.8340,0.00,0.550,P,1.459,42,0
breath_csv,23400,tracking,-62.05996,8.56944,0.42752,0.63254,0.8379,0.00,0.550,P,2.495,43,0
breath_csv,23740,tracking,-62.39857,8.78286,0.28879,0.62711,0.7303,0.00,0.550,P,1.601,44,0
breath_csv,24080,tracking,-62.11913,8.56438,0.32050,0.62335,0.7571,0.00,0.550,P,1.419,45,0
breath_csv,24420,tracking,-61.96112,8.52528,0.39952,0.62347,0.8204,0.00,0.550,P,0.651,46,0
breath_csv,24760,tracking,-61.99513,8.28473,0.42660,0.62488,0.8414,0.00,0.550,P,0.972,47,0
I (26074) faculty175: [power] usb batt=100% 4155mV vbus=1 charging=0 discharge=0
breath_csv,25100,tracking,-62.19120,8.23093,0.35798,0.62297,0.7873,0.00,0.550,P,0.813,48,0
breath_csv,25440,tracking,-62.30276,8.57329,0.26994,0.61694,0.7188,0.00,0.550,P,1.440,49,0
breath_csv,25780,tracking,-62.47109,8.78401,0.14867,0.60531,0.6228,0.00,0.550,P,1.079,50,0
breath_csv,26120,tracking,-62.83580,9.04906,-0.07012,0.59031,0.4406,0.00,0.550,P,1.803,51,0
breath_csv,26460,tracking,-62.78780,9.38249,-0.17441,0.58072,0.3498,0.00,0.550,P,1.347,52,0
breath_csv,26800,tracking,-62.49987,9.26637,-0.11494,0.56859,0.3989,0.00,0.550,P,1.242,53,0
breath_csv,27130,tracking,-62.16763,9.37780,0.05513,0.55398,0.5498,0.00,0.550,P,1.402,54,0
breath_csv,27470,tracking,-62.22479,8.98114,0.12812,0.54329,0.6179,0.00,0.550,P,1.603,55,0
E (28834) esp-tls-mbedtls: No server verification option set in esp_tls_cfg_t structure. Check esp_tls API reference
E (28834) esp-tls-mbedtls: Failed to set client configurations, returned [0x8017] (ESP_ERR_MBEDTLS_SSL_SETUP_FAILED)
E (28844) esp-tls: create_ssl_handle failed
breath_csv,27840,tracking,-62.90356,9.12596,-0.10757,0.53194,0.3989,0.00,0.550,P,2.776,56,0
breath_csv,28180,tracking,-62.87646,9.04531,-0.22959,0.52675,0.2821,0.00,0.550,P,0.340,57,0
breath_csv,28520,tracking,-63.08560,9.63869,-0.38171,0.52894,0.1392,0.00,0.550,P,2.517,58,0
breath_csv,28860,tracking,-63.55256,9.22485,-0.65423,0.54404,0.0000,0.00,0.550,P,2.496,59,0
breath_csv,29200,tracking,-63.21364,9.13672,-0.66490,0.55919,0.0000,0.00,0.550,P,1.401,60,0
breath_csv,29550,tracking,-63.61805,9.53744,-0.82861,0.58166,0.0000,0.00,0.550,P,2.277,61,0
breath_csv,29890,tracking,-62.96709,8.80850,-0.64875,0.59490,0.0000,0.00,0.550,P,3.909,62,0
breath_csv,30220,tracking,-62.44806,9.24577,-0.32880,0.59252,0.2225,0.00,0.550,P,2.715,63,0
breath_csv,30560,tracking,-62.17505,8.99597,-0.03240,0.57610,0.4719,0.00,0.550,P,1.480,64,0
breath_csv,30900,tracking,-62.08815,9.58409,0.17195,0.56683,0.6517,7.33,0.663,P,2.378,65,1
